Info 0    [18:22:56.096] Starting TS Server
Info 336  [18:23:30.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [18:23:30.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 5.010561998933554ms
Info 338  [18:23:30.466] Different program with same set of files
Info 339  [18:23:30.466] getCompletionData: Get current token: 0.009790001437067986
Info 340  [18:23:30.466] getCompletionData: Is inside comment: 0.016449999064207077
Info 341  [18:23:30.466] getCompletionData: Get previous token: 0.024870000779628754
Info 342  [18:23:30.467] getCompletionsAtPosition: isCompletionListBlocker: 0.00406000018119812
Info 343  [18:23:30.467] Returning an empty list because completion was requested in an invalid position.
Info 344  [18:23:30.468] getCompletionData: Get current token: 0.009279999881982803
Info 345  [18:23:30.468] getCompletionData: Is inside comment: 0.01566999964416027
Info 346  [18:23:30.468] getCompletionData: Get previous token: 0.023660000413656235
Info 347  [18:23:30.468] getCompletionsAtPosition: isCompletionListBlocker: 0.0032700002193450928
Info 348  [18:23:30.468] Returning an empty list because completion was requested in an invalid position.
Info 349  [18:23:30.489] getCompletionData: Get current token: 0.010529998689889908
Info 350  [18:23:30.489] getCompletionData: Is inside comment: 0.016700001433491707
Info 351  [18:23:30.489] getCompletionData: Get previous token: 0.02469000034034252
Info 352  [18:23:30.489] getCompletionsAtPosition: isCompletionListBlocker: 0.1736099999397993
Info 353  [18:23:30.489] Returning an empty list because completion was requested in an invalid position.
Info 354  [18:23:30.489] getCompletionData: Get current token: 0.0086899995803833
Info 355  [18:23:30.489] getCompletionData: Is inside comment: 0.01575000025331974
Info 356  [18:23:30.489] getCompletionData: Get previous token: 0.023809999227523804
Info 357  [18:23:30.489] getCompletionsAtPosition: isCompletionListBlocker: 0.00998000055551529
Info 358  [18:23:30.489] Returning an empty list because completion was requested in an invalid position.
Info 359  [18:23:30.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [18:23:30.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 5.1335129998624325ms
Info 361  [18:23:30.506] Different program with same set of files
Info 362  [18:23:30.506] getCompletionData: Get current token: 0.010900000110268593
Info 363  [18:23:30.506] getCompletionData: Is inside comment: 0.016169998794794083
Info 364  [18:23:30.506] getCompletionData: Get previous token: 0.024400001391768456
Info 365  [18:23:30.506] getCompletionsAtPosition: isCompletionListBlocker: 0.0026800017803907394
Info 366  [18:23:30.506] Returning an empty list because completion was requested in an invalid position.
Info 367  [18:23:30.510] getCompletionData: Get current token: 0.011499999091029167
Info 368  [18:23:30.510] getCompletionData: Is inside comment: 0.01649000123143196
Info 369  [18:23:30.510] getCompletionData: Get previous token: 0.02604999952018261
Info 370  [18:23:30.510] getCompletionsAtPosition: isCompletionListBlocker: 0.0031099990010261536
Info 371  [18:23:30.510] Returning an empty list because completion was requested in an invalid position.
Info 372  [18:23:30.529] getCompletionData: Get current token: 0.013860000297427177
Info 373  [18:23:30.529] getCompletionData: Is inside comment: 0.017349999397993088
Info 374  [18:23:30.529] getCompletionData: Get previous token: 0.024819999933242798
Info 375  [18:23:30.529] getCompletionsAtPosition: isCompletionListBlocker: 0.003100000321865082
Info 376  [18:23:30.529] Returning an empty list because completion was requested in an invalid position.
Info 377  [18:23:30.551] getCompletionData: Get current token: 0.010220000520348549
Info 378  [18:23:30.551] getCompletionData: Is inside comment: 0.01680000126361847
Info 379  [18:23:30.551] getCompletionData: Get previous token: 0.0232900008559227
Info 380  [18:23:30.551] getCompletionsAtPosition: isCompletionListBlocker: 0.0032499991357326508
Info 381  [18:23:30.551] Returning an empty list because completion was requested in an invalid position.
Info 382  [18:23:30.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [18:23:30.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 6.044133998453617ms
Info 384  [18:23:30.579] Different program with same set of files
Info 385  [18:23:30.579] getCompletionData: Get current token: 0.011420000344514847
Info 386  [18:23:30.579] getCompletionData: Is inside comment: 0.016690000891685486
Info 387  [18:23:30.579] getCompletionData: Get previous token: 0.02426999993622303
Info 388  [18:23:30.579] getCompletionsAtPosition: isCompletionListBlocker: 0.0029600001871585846
Info 389  [18:23:30.579] Returning an empty list because completion was requested in an invalid position.
Info 390  [18:23:30.592] getCompletionData: Get current token: 0.009929999709129333
Info 391  [18:23:30.593] getCompletionData: Is inside comment: 0.016369998455047607
Info 392  [18:23:30.593] getCompletionData: Get previous token: 0.024560999125242233
Info 393  [18:23:30.593] getCompletionsAtPosition: isCompletionListBlocker: 0.00267999991774559
Info 394  [18:23:30.593] Returning an empty list because completion was requested in an invalid position.
Info 395  [18:23:30.614] getCompletionData: Get current token: 0.00933000072836876
Info 396  [18:23:30.614] getCompletionData: Is inside comment: 0.015860000625252724
Info 397  [18:23:30.614] getCompletionData: Get previous token: 0.032010000199079514
Info 398  [18:23:30.614] getCompletionsAtPosition: isCompletionListBlocker: 0.0024600010365247726
Info 399  [18:23:30.614] Returning an empty list because completion was requested in an invalid position.
Info 400  [18:23:30.635] getCompletionData: Get current token: 0.0090900007635355
Info 401  [18:23:30.635] getCompletionData: Is inside comment: 0.016599999740719795
Info 402  [18:23:30.635] getCompletionData: Get previous token: 0.02371000126004219
Info 403  [18:23:30.635] getCompletionsAtPosition: isCompletionListBlocker: 0.002410000190138817
Info 404  [18:23:30.635] Returning an empty list because completion was requested in an invalid position.
Info 405  [18:23:31.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [18:23:31.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 5.93206400051713ms
Info 407  [18:23:31.018] Different program with same set of files
Info 408  [18:23:31.018] getCompletionData: Get current token: 0.015689998865127563
Info 409  [18:23:31.018] getCompletionData: Is inside comment: 0.017190000042319298
Info 410  [18:23:31.018] getCompletionData: Get previous token: 0.025690000504255295
Info 411  [18:23:31.018] getCompletionsAtPosition: isCompletionListBlocker: 0.003380000591278076
Info 412  [18:23:31.018] Returning an empty list because completion was requested in an invalid position.
Info 413  [18:23:31.039] getCompletionData: Get current token: 0.008860001340508461
Info 414  [18:23:31.039] getCompletionData: Is inside comment: 0.015270000323653221
Info 415  [18:23:31.039] getCompletionData: Get previous token: 0.023080000653862953
Info 416  [18:23:31.039] getCompletionsAtPosition: isCompletionListBlocker: 0.0023600012063980103
Info 417  [18:23:31.039] Returning an empty list because completion was requested in an invalid position.
Info 418  [18:23:31.060] getCompletionData: Get current token: 0.009069999679923058
Info 419  [18:23:31.060] getCompletionData: Is inside comment: 0.01582000032067299
Info 420  [18:23:31.060] getCompletionData: Get previous token: 0.023520000278949738
Info 421  [18:23:31.060] getCompletionsAtPosition: isCompletionListBlocker: 0.002379998564720154
Info 422  [18:23:31.061] Returning an empty list because completion was requested in an invalid position.
Info 423  [18:23:31.065] getCompletionData: Get current token: 0.008840000256896019
Info 424  [18:23:31.065] getCompletionData: Is inside comment: 0.015550000593066216
Info 425  [18:23:31.065] getCompletionData: Get previous token: 0.023439999669790268
Info 426  [18:23:31.065] getCompletionsAtPosition: isCompletionListBlocker: 0.0023600012063980103
Info 427  [18:23:31.065] Returning an empty list because completion was requested in an invalid position.
Info 428  [18:23:31.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [18:23:31.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 2.9871419984847307ms
Info 430  [18:23:31.214] Different program with same set of files
Info 431  [18:23:31.214] getCompletionData: Get current token: 0.007980000227689743
Info 432  [18:23:31.214] getCompletionData: Is inside comment: 0.00893000140786171
Info 433  [18:23:31.214] getCompletionData: Get previous token: 0.013199999928474426
Info 434  [18:23:31.215] getCompletionsAtPosition: isCompletionListBlocker: 0.002179998904466629
Info 435  [18:23:31.215] Returning an empty list because completion was requested in an invalid position.
Info 436  [18:23:31.218] getCompletionData: Get current token: 0.004930000752210617
Info 437  [18:23:31.218] getCompletionData: Is inside comment: 0.008989999070763588
Info 438  [18:23:31.218] getCompletionData: Get previous token: 0.012929998338222504
Info 439  [18:23:31.218] getCompletionsAtPosition: isCompletionListBlocker: 0.0021000001579523087
Info 440  [18:23:31.218] Returning an empty list because completion was requested in an invalid position.
Info 441  [18:23:31.225] getCompletionData: Get current token: 0.006990000605583191
Info 442  [18:23:31.225] getCompletionData: Is inside comment: 0.01224999874830246
Info 443  [18:23:31.225] getCompletionData: Get previous token: 0.01761999912559986
Info 444  [18:23:31.225] getCompletionsAtPosition: isCompletionListBlocker: 0.0018899999558925629
Info 445  [18:23:31.225] Returning an empty list because completion was requested in an invalid position.
Info 446  [18:23:31.225] getCompletionData: Get current token: 0.006389999762177467
Info 447  [18:23:31.225] getCompletionData: Is inside comment: 0.011810000985860825
Info 448  [18:23:31.225] getCompletionData: Get previous token: 0.017470000311732292
Info 449  [18:23:31.225] getCompletionsAtPosition: isCompletionListBlocker: 0.0016100015491247177
Info 450  [18:23:31.225] Returning an empty list because completion was requested in an invalid position.
Info 451  [18:23:31.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [18:23:31.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 2.7158409990370274ms
Info 453  [18:23:31.241] Different program with same set of files
Info 454  [18:23:31.241] getCompletionData: Get current token: 0.006100000813603401
Info 455  [18:23:31.241] getCompletionData: Is inside comment: 0.008630000054836273
Info 456  [18:23:31.241] getCompletionData: Get previous token: 0.012690000236034393
Info 457  [18:23:31.241] getCompletionsAtPosition: isCompletionListBlocker: 0.0017600003629922867
Info 458  [18:23:31.241] Returning an empty list because completion was requested in an invalid position.
Info 459  [18:23:31.245] getCompletionData: Get current token: 0.00747000053524971
Info 460  [18:23:31.245] getCompletionData: Is inside comment: 0.011729998514056206
Info 461  [18:23:31.245] getCompletionData: Get previous token: 0.019199999049305916
Info 462  [18:23:31.245] getCompletionsAtPosition: isCompletionListBlocker: 0.002669999375939369
Info 463  [18:23:31.245] Returning an empty list because completion was requested in an invalid position.
Info 464  [18:23:31.256] getCompletionData: Get current token: 0.0048700012266635895
Info 465  [18:23:31.256] getCompletionData: Is inside comment: 0.008470000699162483
Info 466  [18:23:31.256] getCompletionData: Get previous token: 0.012039998546242714
Info 467  [18:23:31.256] getCompletionsAtPosition: isCompletionListBlocker: 0.0014199987053871155
Info 468  [18:23:31.256] Returning an empty list because completion was requested in an invalid position.
Info 469  [18:23:31.278] getCompletionData: Get current token: 0.007920000702142715
Info 470  [18:23:31.278] getCompletionData: Is inside comment: 0.01249999925494194
