Info 0    [21:57:00.890] Starting TS Server
Info 310  [22:28:29.587] getCompletionData: Get current token: 0.01362999901175499
Info 311  [22:28:29.587] getCompletionData: Is inside comment: 0.003699999302625656
Info 312  [22:28:29.587] getCompletionData: Get previous token: 0.01769999973475933
Info 313  [22:28:29.587] getCompletionsAtPosition: isCompletionListBlocker: 0.0027000010013580322
Info 314  [22:28:29.587] getCompletionData: Semantic work: 0.3177010007202625
Info 315  [22:28:29.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 316  [22:28:29.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 3.4821979999542236ms
Info 317  [22:28:29.999] Different program with same set of files
Info 318  [22:28:30.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [22:28:30.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 3.504687000066042ms
Info 320  [22:28:30.262] Different program with same set of files
Info 321  [22:28:30.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [22:28:30.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 2.440863998606801ms
Info 323  [22:28:30.445] Different program with same set of files
Info 324  [22:28:30.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [22:28:30.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 1.5564430002123117ms
Info 326  [22:28:30.590] Different program with same set of files
Info 327  [22:28:31.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [22:28:31.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 1.3383020013570786ms
Info 329  [22:28:31.052] Different program with same set of files
Info 330  [22:28:31.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [22:28:31.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 2.795846000313759ms
Info 332  [22:28:31.433] Different program with same set of files
Info 333  [22:28:32.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [22:28:32.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 4.153059000149369ms
Info 335  [22:28:32.295] Different program with same set of files
Info 336  [22:28:32.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [22:28:32.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 3.433728000149131ms
Info 338  [22:28:32.816] Different program with same set of files
Info 339  [22:28:32.816] getCompletionData: Get current token: 0.00892999954521656
Info 340  [22:28:32.816] getCompletionData: Is inside comment: 0.018810000270605087
Info 341  [22:28:32.816] getCompletionData: Get previous token: 0.03263000026345253
Info 342  [22:28:32.816] getCompletionsAtPosition: isCompletionListBlocker: 0.011300001293420792
Info 343  [22:28:32.820] getExportInfoMap: cache hit
Info 344  [22:28:32.821] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 345  [22:28:32.821] collectAutoImports: response is complete
Info 346  [22:28:32.821] collectAutoImports: 0.2584399990737438
Info 347  [22:28:32.821] getCompletionData: Semantic work: 5.272461000829935
Info 348  [22:28:32.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.889823999255896
Info 349  [22:28:32.840] getCompletionData: Get current token: 0.013399999588727951
Info 350  [22:28:32.840] getCompletionData: Is inside comment: 0.03264000080525875
Info 351  [22:28:32.840] getCompletionData: Get previous token: 0.050610000267624855
Info 352  [22:28:32.840] getCompletionsAtPosition: isCompletionListBlocker: 0.018559999763965607
Info 353  [22:28:32.844] getExportInfoMap: cache hit
Info 354  [22:28:32.844] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 355  [22:28:32.845] collectAutoImports: response is complete
Info 356  [22:28:32.845] collectAutoImports: 0.15152000077068806
Info 357  [22:28:32.845] getCompletionData: Semantic work: 4.157898999750614
Info 358  [22:28:32.860] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.58186300098896
Info 359  [22:28:32.865] getCompletionData: Get current token: 0.00844000093638897
Info 360  [22:28:32.865] getCompletionData: Is inside comment: 0.020349999889731407
Info 361  [22:28:32.865] getCompletionData: Get previous token: 0.03197999857366085
Info 362  [22:28:32.865] getCompletionsAtPosition: isCompletionListBlocker: 0.10948100127279758
Info 363  [22:28:32.869] getExportInfoMap: cache hit
Info 364  [22:28:32.869] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 365  [22:28:32.869] collectAutoImports: response is complete
Info 366  [22:28:32.869] collectAutoImports: 0.11866000108420849
Info 367  [22:28:32.869] getCompletionData: Semantic work: 3.6258870009332895
Info 368  [22:28:32.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.363282000645995
Info 369  [22:28:32.882] getCompletionData: Get current token: 0.005590001121163368
Info 370  [22:28:32.882] getCompletionData: Is inside comment: 0.01362999901175499
Info 371  [22:28:32.882] getCompletionData: Get previous token: 0.02126000076532364
Info 372  [22:28:32.882] getCompletionsAtPosition: isCompletionListBlocker: 0.010689999908208847
Info 373  [22:28:32.884] getExportInfoMap: cache hit
Info 374  [22:28:32.884] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 375  [22:28:32.884] collectAutoImports: response is complete
Info 376  [22:28:32.884] collectAutoImports: 0.141440000385046
Info 377  [22:28:32.884] getCompletionData: Semantic work: 1.9882840011268854
Info 378  [22:28:32.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.962013000622392
Info 379  [22:28:32.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [22:28:32.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 1.9657339993864298ms
Info 381  [22:28:32.894] Different program with same set of files
Info 382  [22:28:32.894] getCompletionData: Get current token: 0.005160000175237656
Info 383  [22:28:32.894] getCompletionData: Is inside comment: 0.010569998994469643
Info 384  [22:28:32.894] getCompletionData: Get previous token: 0.015359999611973763
Info 385  [22:28:32.894] getCompletionsAtPosition: isCompletionListBlocker: 0.012269999831914902
Info 386  [22:28:32.896] getExportInfoMap: cache hit
Info 387  [22:28:32.896] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 388  [22:28:32.896] collectAutoImports: response is complete
Info 389  [22:28:32.896] collectAutoImports: 0.09534000046551228
Info 390  [22:28:32.896] getCompletionData: Semantic work: 1.973114999011159
Info 391  [22:28:32.903] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.330895001068711
Info 392  [22:28:32.906] getCompletionData: Get current token: 0.006000000983476639
Info 393  [22:28:32.906] getCompletionData: Is inside comment: 0.020410001277923584
Info 394  [22:28:32.906] getCompletionData: Get previous token: 0.0250800009816885
Info 395  [22:28:32.906] getCompletionsAtPosition: isCompletionListBlocker: 0.011709999293088913
Info 396  [22:28:32.910] getExportInfoMap: cache hit
Info 397  [22:28:32.910] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 398  [22:28:32.910] collectAutoImports: response is complete
Info 399  [22:28:32.910] collectAutoImports: 0.06248999945819378
Info 400  [22:28:32.910] getCompletionData: Semantic work: 3.9471680000424385
Info 401  [22:28:32.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.243993001058698
Info 402  [22:28:32.919] getCompletionData: Get current token: 0.005370000377297401
Info 403  [22:28:32.919] getCompletionData: Is inside comment: 0.014189999550580978
Info 404  [22:28:32.919] getCompletionData: Get previous token: 0.021390000358223915
Info 405  [22:28:32.919] getCompletionsAtPosition: isCompletionListBlocker: 0.0094200000166893
Info 406  [22:28:32.920] getExportInfoMap: cache hit
Info 407  [22:28:32.921] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 408  [22:28:32.921] collectAutoImports: response is complete
Info 409  [22:28:32.921] collectAutoImports: 0.16818100027740002
Info 410  [22:28:32.921] getCompletionData: Semantic work: 2.054864998906851
Info 411  [22:28:32.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.528503000736237
Info 412  [22:28:32.930] getCompletionData: Get current token: 0.005330000072717667
Info 413  [22:28:32.930] getCompletionData: Is inside comment: 0.013249998912215233
Info 414  [22:28:32.930] getCompletionData: Get previous token: 0.021369999274611473
Info 415  [22:28:32.930] getCompletionsAtPosition: isCompletionListBlocker: 0.011999998241662979
Info 416  [22:28:32.932] getExportInfoMap: cache hit
Info 417  [22:28:32.932] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 418  [22:28:32.932] collectAutoImports: response is complete
Info 419  [22:28:32.932] collectAutoImports: 0.07204999960958958
Info 420  [22:28:32.932] getCompletionData: Semantic work: 1.942714000120759
Info 421  [22:28:32.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.734473999589682
Info 422  [22:28:32.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [22:28:32.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 2.6342750005424023ms
Info 424  [22:28:32.943] Different program with same set of files
Info 425  [22:28:32.944] getCompletionData: Get current token: 0.005379999056458473
Info 426  [22:28:32.944] getCompletionData: Is inside comment: 0.013399999588727951
Info 427  [22:28:32.944] getCompletionData: Get previous token: 0.021559998393058777
Info 428  [22:28:32.944] getCompletionsAtPosition: isCompletionListBlocker: 0.009909998625516891
Info 429  [22:28:32.946] getExportInfoMap: cache hit
Info 430  [22:28:32.946] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 431  [22:28:32.946] collectAutoImports: response is complete
Info 432  [22:28:32.946] collectAutoImports: 0.04935000091791153
Info 433  [22:28:32.946] getCompletionData: Semantic work: 2.201664999127388
Info 434  [22:28:32.952] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.300093000754714
Info 435  [22:28:33.074] getCompletionData: Get current token: 0.006659999489784241
Info 436  [22:28:33.074] getCompletionData: Is inside comment: 0.01477000117301941
Info 437  [22:28:33.074] getCompletionData: Get previous token: 0.022290000692009926
Info 438  [22:28:33.074] getCompletionsAtPosition: isCompletionListBlocker: 0.14439999870955944
Info 439  [22:28:33.076] getExportInfoMap: cache hit
Info 440  [22:28:33.076] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 441  [22:28:33.076] collectAutoImports: response is complete
Info 442  [22:28:33.076] collectAutoImports: 0.041600000113248825
Info 443  [22:28:33.076] getCompletionData: Semantic work: 1.7514030002057552
Info 444  [22:28:33.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.6705629993230104
Info 445  [22:28:33.085] getCompletionData: Get current token: 0.007020000368356705
Info 446  [22:28:33.085] getCompletionData: Is inside comment: 0.017110001295804977
Info 447  [22:28:33.085] getCompletionData: Get previous token: 0.023749999701976776
Info 448  [22:28:33.085] getCompletionsAtPosition: isCompletionListBlocker: 0.023749999701976776
Info 449  [22:28:33.087] getExportInfoMap: cache hit
Info 450  [22:28:33.087] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 451  [22:28:33.087] collectAutoImports: response is complete
Info 452  [22:28:33.087] collectAutoImports: 0.04421999864280224
Info 453  [22:28:33.087] getCompletionData: Semantic work: 1.8323439992964268
Info 454  [22:28:33.094] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.65820400044322
Info 455  [22:28:33.096] getCompletionData: Get current token: 0.005209999158978462
Info 456  [22:28:33.096] getCompletionData: Is inside comment: 0.01381000131368637
Info 457  [22:28:33.096] getCompletionData: Get previous token: 0.02257000096142292
Info 458  [22:28:33.096] getCompletionsAtPosition: isCompletionListBlocker: 0.013360001146793365
Info 459  [22:28:33.098] getExportInfoMap: cache hit
Info 460  [22:28:33.098] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 461  [22:28:33.098] collectAutoImports: response is complete
Info 462  [22:28:33.098] collectAutoImports: 0.049150001257658005
Info 463  [22:28:33.098] getCompletionData: Semantic work: 2.282005000859499
Info 464  [22:28:33.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.689935998991132
Info 465  [22:28:33.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
